Ailinginae  (007),\
Ailinglaplap  (010),\
Ailuk  (030),\
Arno  (040),\
Aur  (050),\
Bikar  (060),\
Bikini  (070),\
Bokak  (073),\
Ebon  (080),\
Enewetak  (090),\
Erikub  (100),\
Jabat  (110),\
Jaluit  (120),\
Jemo  (130),\
Kili  (140),\
Kwajalein  (150),\
Lae  (160),\
Lib  (170),\
Likiep  (180),\
Majuro  (190),\
Maloelap  (300),\
Mejit  (310),\
Mili  (320),\
Namorik  (330),\
Namu  (340),\
Rongelap  (350),\
Rongrik  (360),\
Toke  (385),\
Ujae  (390),\
Ujelang  (400),\
Utrik  (410),\
Wotho  (420),\
Wotle  (430),\
