Alcona  (001),\
Alger  (003),\
Allegan  (005),\
Alpena  (007),\
Antrim  (009),\
Arenac  (011),\
Baraga  (013),\
Barry  (015),\
Bay  (017),\
Benzie  (019),\
Berrien  (021),\
Branch  (023),\
Calhoun  (025),\
Cass  (027),\
Charlevoix  (029),\
Cheboygan  (031),\
Chippewa  (033),\
Clare  (035),\
Clinton  (037),\
Crawford  (039),\
Delta  (041),\
Dickinson  (043),\
Eaton  (045),\
Emmet  (047),\
Genesee  (049),\
Gladwin  (051),\
Gogebic  (053),\
Grand Traverse  (055),\
Gratiot  (057),\
Hillsdale  (059),\
Houghton  (061),\
Huron  (063),\
Ingham  (065),\
Ionia  (067),\
Iosco  (069),\
Iron  (071),\
IsabelIa  (073),\
Jackson  (075),\
Kalamazoo  (077),\
Kalkaska  (079),\
Kent  (081),\
Keweenaw  (083),\
Lake  (085),\
Lapeer  (087),\
Leelanau  (089),\
Lenawee  (091),\
Livingston  (093),\
Luce  (095),\
Mackinac  (097),\
Macomb  (099),\
Manistee  (101),\
Marquette  (103),\
Mason  (105),\
Mecosta  (107),\
Menominee  (109),\
Midland  (111),\
Missaukee  (113),\
Monroe  (115),\
Montcalm  (117),\
Montmorency  (119),\
Muskegon  (121),\
Newaygo  (123),\
Oakland  (125),\
Oceana  (127),\
Ogemaw  (129),\
Ontonagon  (131),\
Osceola  (133),\
Oscoda  (135),\
Otsego  (137),\
Ottawa  (139),\
Presque Isle  (141),\
Roscommon  (143),\
Saginaw  (145),\
St. Clair  (147),\
St. Joseph  (149),\
Sanilac  (151),\
Schoolcraft  (153),\
Shiawassee  (155),\
Tuscola  (157),\
Van Buren  (159),\
Washtenaw  (161),\
Wayne  (163),\
Wexford  (165),\
