Abbeville  (001),\
Aiken  (003),\
Allendale  (005),\
Anderson  (007),\
Bamberg  (009),\
Barnwell  (011),\
Beaufort  (013),\
Berkeley  (015),\
Calhoun  (017),\
Charleston  (019),\
Cherokee  (021),\
Chester  (023),\
Chesterfield  (025),\
Clarendon  (027),\
Colleton  (029),\
Darlington  (031),\
Dillon  (033),\
Dorchester  (035),\
Edgefield  (037),\
Fairfield  (039),\
Florence  (041),\
Georgetown  (043),\
Greenville  (045),\
Greenwood  (047),\
Hampton  (049),\
Horry  (051),\
Jasper  (053),\
Kershaw  (055),\
Lancaster  (057),\
Laurens  (059),\
Lee  (061),\
Lexington  (063),\
McCormick  (065),\
Marion  (067),\
Marlboro  (069),\
Newberry  (071),\
Oconee  (073),\
Orangeburg  (075),\
Pickens  (077),\
Richland  (079),\
Saluda  (081),\
Spartanburg  (083),\
Sumter  (085),\
Union  (087),\
Williamsburg  (089),\
York  (091),\
