Aurora  (003),\
Beadle  (005),\
Bennett  (007),\
Bon Homme  (009),\
Brookings  (011),\
Brown  (013),\
Brule  (015),\
Buffalo  (017),\
Butte  (019),\
Campbell  (021),\
Charles Mix  (023),\
Clark  (025),\
Clay  (027),\
Codington  (029),\
Corson  (031),\
Custer  (033),\
Davison  (035),\
Day  (037),\
Deuel  (039),\
Dewey  (041),\
Douglas  (043),\
Edmunds  (045),\
Fall River  (047),\
Faulk  (049),\
Grant  (051),\
Gregory  (053),\
Haakon  (055),\
Hamlin  (057),\
Hand  (059),\
Hanson  (061),\
Harding  (063),\
Hughes  (065),\
Hutchinson  (067),\
Hyde  (069),\
Jackson  (071),\
Jerauld  (073),\
Jones  (075),\
Kingsbury  (077),\
Lake  (079),\
Lawrence  (081),\
Lincoln  (083),\
Lyman  (085),\
McCook  (087),\
McPherson  (089),\
Marshall  (091),\
Meade  (093),\
Mellette  (095),\
Miner  (097),\
Minnehaha  (099),\
Moody  (101),\
Pennington  (103),\
Perkins  (105),\
Potter  (107),\
Roberts  (109),\
Sanborn  (111),\
Shannon  (113),\
Spink  (115),\
Stanley  (117),\
Sully  (119),\
Todd  (121),\
Tripp  (123),\
Turner  (125),\
Union  (127),\
Walworth  (129),\
Yankton  (135),\
Ziebach  (137),\
